2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4699005Z                 "regression"
2026-03-17T19:37:36.4699115Z               ],
2026-03-17T19:37:36.4699241Z               "tests": [
2026-03-17T19:37:36.4699355Z                 {
2026-03-17T19:37:36.4699523Z                   "timeout": 90000,
2026-03-17T19:37:36.4699691Z                   "annotations": [],
2026-03-17T19:37:36.4699891Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4700082Z                   "projectId": "chromium",
2026-03-17T19:37:36.4700272Z                   "projectName": "chromium",
2026-03-17T19:37:36.4700624Z                   "results": [
2026-03-17T19:37:36.4700741Z                     {
2026-03-17T19:37:36.4700918Z                       "workerIndex": 1,
2026-03-17T19:37:36.4701096Z                       "parallelIndex": 1,
2026-03-17T19:37:36.4701275Z                       "status": "passed",
2026-03-17T19:37:36.4701448Z                       "duration": 21886,
2026-03-17T19:37:36.4701600Z                       "errors": [],
2026-03-17T19:37:36.4701770Z                       "stdout": [
2026-03-17T19:37:36.4701890Z                         {
2026-03-17T19:37:36.4702295Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4702415Z                         },
2026-03-17T19:37:36.4702535Z                         {
2026-03-17T19:37:36.4703036Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 396ms\n"
2026-03-17T19:37:36.4703155Z                         },
2026-03-17T19:37:36.4703279Z                         {
2026-03-17T19:37:36.4703645Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4703771Z                         },
2026-03-17T19:37:36.4703886Z                         {
2026-03-17T19:37:36.4704157Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4704273Z                         },
2026-03-17T19:37:36.4704383Z                         {
2026-03-17T19:37:36.4704836Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4704950Z                         },
2026-03-17T19:37:36.4705066Z                         {
2026-03-17T19:37:36.4705384Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4705506Z                         },
2026-03-17T19:37:36.4705621Z                         {
2026-03-17T19:37:36.4705965Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4706085Z                         },
2026-03-17T19:37:36.4706208Z                         {
2026-03-17T19:37:36.4706586Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4706705Z                         },
2026-03-17T19:37:36.4706827Z                         {
2026-03-17T19:37:36.4707242Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4707368Z                         },
2026-03-17T19:37:36.4707672Z                         {
2026-03-17T19:37:36.4708079Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4708203Z                         },
2026-03-17T19:37:36.4708323Z                         {
2026-03-17T19:37:36.4708733Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4708855Z                         },
2026-03-17T19:37:36.4708979Z                         {
2026-03-17T19:37:36.4709379Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4709515Z                         },
2026-03-17T19:37:36.4709632Z                         {
2026-03-17T19:37:36.4709899Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4710027Z                         },
2026-03-17T19:37:36.4710161Z                         {
2026-03-17T19:37:36.4710619Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4710751Z                         },
2026-03-17T19:37:36.4710869Z                         {
2026-03-17T19:37:36.4711221Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4711335Z                         },
2026-03-17T19:37:36.4711456Z                         {
2026-03-17T19:37:36.4711809Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4711940Z                         },
2026-03-17T19:37:36.4712247Z                         {
2026-03-17T19:37:36.4712600Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4712725Z                         },
2026-03-17T19:37:36.4712841Z                         {
2026-03-17T19:37:36.4713289Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4713406Z                         },
2026-03-17T19:37:36.4713527Z                         {
2026-03-17T19:37:36.4714005Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4714124Z                         },
2026-03-17T19:37:36.4714248Z                         {
2026-03-17T19:37:36.4714585Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4714714Z                         },
2026-03-17T19:37:36.4714829Z                         {
2026-03-17T19:37:36.4715313Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4715440Z                         },
2026-03-17T19:37:36.4715556Z                         {
2026-03-17T19:37:36.4716033Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4716157Z                         },
2026-03-17T19:37:36.4716278Z                         {
2026-03-17T19:37:36.4716601Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4716910Z                         },
2026-03-17T19:37:36.4717027Z                         {
2026-03-17T19:37:36.4717848Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4717976Z                         },
2026-03-17T19:37:36.4718094Z                         {
2026-03-17T19:37:36.4718486Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4718616Z                         },
2026-03-17T19:37:36.4718737Z                         {
2026-03-17T19:37:36.4719149Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4719272Z                         },
2026-03-17T19:37:36.4719387Z                         {
2026-03-17T19:37:36.4719708Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4719836Z                         },
2026-03-17T19:37:36.4719950Z                         {
2026-03-17T19:37:36.4720379Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4720496Z                         },
2026-03-17T19:37:36.4720614Z                         {
2026-03-17T19:37:36.4720948Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4721072Z                         },
2026-03-17T19:37:36.4721187Z                         {
2026-03-17T19:37:36.4721866Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4721983Z                         },
2026-03-17T19:37:36.4722099Z                         {
2026-03-17T19:37:36.4722680Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4722798Z                         },
2026-03-17T19:37:36.4722927Z                         {
2026-03-17T19:37:36.4723302Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4723424Z                         },
2026-03-17T19:37:36.4723537Z                         {
2026-03-17T19:37:36.4723929Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4724045Z                         },
2026-03-17T19:37:36.4724155Z                         {
2026-03-17T19:37:36.4724643Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 118ms\n"
2026-03-17T19:37:36.4724943Z                         },
2026-03-17T19:37:36.4725075Z                         {
2026-03-17T19:37:36.4725437Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4725571Z                         },
2026-03-17T19:37:36.4725700Z                         {
2026-03-17T19:37:36.4725988Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4726124Z                         },
2026-03-17T19:37:36.4726243Z                         {
2026-03-17T19:37:36.4726542Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4726662Z                         },
2026-03-17T19:37:36.4726783Z                         {
2026-03-17T19:37:36.4727107Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4727230Z                         },
2026-03-17T19:37:36.4727347Z                         {
2026-03-17T19:37:36.4727872Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4728000Z                         },
2026-03-17T19:37:36.4728116Z                         {
2026-03-17T19:37:36.4728505Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4728622Z                         },
2026-03-17T19:37:36.4728745Z                         {
2026-03-17T19:37:36.4729350Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4729476Z                         },
2026-03-17T19:37:36.4729593Z                         {
2026-03-17T19:37:36.4729980Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4730103Z                         },
2026-03-17T19:37:36.4730220Z                         {
2026-03-17T19:37:36.4730633Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4730768Z                         },
2026-03-17T19:37:36.4730894Z                         {
2026-03-17T19:37:36.4731290Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4731413Z                         }
2026-03-17T19:37:36.4731535Z                       ],
2026-03-17T19:37:36.4731698Z                       "stderr": [],
2026-03-17T19:37:36.4731856Z                       "retry": 0,
2026-03-17T19:37:36.4732106Z                       "startTime": "2026-03-17T19:37:10.146Z",
2026-03-17T19:37:36.4732291Z                       "annotations": [],
2026-03-17T19:37:36.4732466Z                       "attachments": []
2026-03-17T19:37:36.4732584Z                     }
2026-03-17T19:37:36.4732701Z                   ],
2026-03-17T19:37:36.4732878Z                   "status": "expected"
2026-03-17T19:37:36.4732996Z                 }
2026-03-17T19:37:36.4733107Z               ],
2026-03-17T19:37:36.4733394Z               "id": "c753ec2ac07f89fe56db-de3015bcad2e75b511ff",
2026-03-17T19:37:36.4733608Z               "file": "ui/checkout.spec.ts",
