2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.7971675Z                         },
2026-03-17T19:37:22.7971757Z                         {
2026-03-17T19:37:22.7971993Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7972075Z                         },
2026-03-17T19:37:22.7972152Z                         {
2026-03-17T19:37:22.7972374Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7972457Z                         },
2026-03-17T19:37:22.7972538Z                         {
2026-03-17T19:37:22.7972772Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7973081Z                         },
2026-03-17T19:37:22.7973229Z                         {
2026-03-17T19:37:22.7973563Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7973648Z                         },
2026-03-17T19:37:22.7973724Z                         {
2026-03-17T19:37:22.7973890Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.7974155Z                         },
2026-03-17T19:37:22.7974233Z                         {
2026-03-17T19:37:22.7974530Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7974609Z                         },
2026-03-17T19:37:22.7974690Z                         {
2026-03-17T19:37:22.7974914Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.7975008Z                         },
2026-03-17T19:37:22.7975091Z                         {
2026-03-17T19:37:22.7975308Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.7975391Z                         },
2026-03-17T19:37:22.7975468Z                         {
2026-03-17T19:37:22.7975687Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.7975764Z                         },
2026-03-17T19:37:22.7975845Z                         {
2026-03-17T19:37:22.7976110Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.7976189Z                         },
2026-03-17T19:37:22.7976270Z                         {
2026-03-17T19:37:22.7976548Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.7976633Z                         },
2026-03-17T19:37:22.7976710Z                         {
2026-03-17T19:37:22.7977093Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7977174Z                         },
2026-03-17T19:37:22.7977259Z                         {
2026-03-17T19:37:22.7977552Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.7977630Z                         },
2026-03-17T19:37:22.7977713Z                         {
2026-03-17T19:37:22.7977992Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7978082Z                         },
2026-03-17T19:37:22.7978160Z                         {
2026-03-17T19:37:22.7978364Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7978440Z                         },
2026-03-17T19:37:22.7978515Z                         {
2026-03-17T19:37:22.7978887Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7978971Z                         },
2026-03-17T19:37:22.7979053Z                         {
2026-03-17T19:37:22.7979289Z                           "text": "[LoginPage.login START] username=\"\", password_len=15\n"
2026-03-17T19:37:22.7979373Z                         },
2026-03-17T19:37:22.7979448Z                         {
2026-03-17T19:37:22.7979698Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.7979775Z                         },
2026-03-17T19:37:22.7979858Z                         {
2026-03-17T19:37:22.7980059Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.7980138Z                         },
2026-03-17T19:37:22.7980218Z                         {
2026-03-17T19:37:22.7980459Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.7980541Z                         },
2026-03-17T19:37:22.7980624Z                         {
2026-03-17T19:37:22.7980833Z                           "text": "[LoginPage.login] Typing password (15 chars)...\n"
2026-03-17T19:37:22.7980910Z                         },
2026-03-17T19:37:22.7980986Z                         {
2026-03-17T19:37:22.7981397Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=15 (expected=15)\n"
2026-03-17T19:37:22.7981475Z                         },
2026-03-17T19:37:22.7981555Z                         {
2026-03-17T19:37:22.7981985Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.7982071Z                         },
2026-03-17T19:37:22.7982148Z                         {
2026-03-17T19:37:22.7982380Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.7982457Z                         }
2026-03-17T19:37:22.7982533Z                       ],
2026-03-17T19:37:22.7982654Z                       "stderr": [],
2026-03-17T19:37:22.7982755Z                       "retry": 2,
2026-03-17T19:37:22.7983069Z                       "startTime": "2026-03-17T19:36:40.451Z",
2026-03-17T19:37:22.7983186Z                       "annotations": [],
2026-03-17T19:37:22.7983298Z                       "attachments": [
2026-03-17T19:37:22.7983376Z                         {
2026-03-17T19:37:22.7983499Z                           "name": "screenshot",
2026-03-17T19:37:22.7983643Z                           "contentType": "image/png",
2026-03-17T19:37:22.7984437Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium-retry2/test-failed-1.png"
2026-03-17T19:37:22.7984522Z                         },
2026-03-17T19:37:22.7984599Z                         {
2026-03-17T19:37:22.7984735Z                           "name": "error-context",
2026-03-17T19:37:22.7985006Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7985774Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium-retry2/error-context.md"
2026-03-17T19:37:22.7985854Z                         },
2026-03-17T19:37:22.7985940Z                         {
2026-03-17T19:37:22.7986051Z                           "name": "trace",
2026-03-17T19:37:22.7986205Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7986940Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium-retry2/trace.zip"
2026-03-17T19:37:22.7987030Z                         }
2026-03-17T19:37:22.7987107Z                       ],
2026-03-17T19:37:22.7987220Z                       "errorLocation": {
2026-03-17T19:37:22.7987604Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7987716Z                         "column": 21,
2026-03-17T19:37:22.7987821Z                         "line": 145
2026-03-17T19:37:22.7987897Z                       }
2026-03-17T19:37:22.7987977Z                     },
2026-03-17T19:37:22.7988051Z                     {
2026-03-17T19:37:22.7988160Z                       "workerIndex": 10,
2026-03-17T19:37:22.7988280Z                       "parallelIndex": 0,
2026-03-17T19:37:22.7988390Z                       "status": "failed",
2026-03-17T19:37:22.7988506Z                       "duration": 8261,
2026-03-17T19:37:22.7988607Z                       "error": {
2026-03-17T19:37:22.7989717Z                         "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m",
2026-03-17T19:37:22.7991209Z                         "stack": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21",
2026-03-17T19:37:22.7991435Z                         "location": {
2026-03-17T19:37:22.7991812Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7991924Z                           "column": 21,
2026-03-17T19:37:22.7992026Z                           "line": 145
2026-03-17T19:37:22.7992110Z                         },
2026-03-17T19:37:22.7995500Z                         "snippet": "\u001b[0m \u001b[90m 143 |\u001b[39m     \u001b[36mawait\u001b[39m loginPage\u001b[33m.\u001b[39mopenModal()\u001b[33m;\u001b[39m\n \u001b[90m 144 |\u001b[39m     \u001b[36mconst\u001b[39m message \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m loginPage\u001b[33m.\u001b[39mloginExpectAlert(existingUser\u001b[33m.\u001b[39musername\u001b[33m,\u001b[39m \u001b[32m\"wrongpassword99\"\u001b[39m)\u001b[33m;\u001b[39m\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 145 |\u001b[39m     expect(message)\u001b[33m.\u001b[39mtoMatch(\u001b[35m/wrong password/i\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m     |\u001b[39m                     \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 146 |\u001b[39m   })\u001b[33m;\u001b[39m\n \u001b[90m 147 |\u001b[39m\n \u001b[90m 148 |\u001b[39m   test(\u001b[32m\"AUTH-011 | empty username shows validation alert\"\u001b[39m\u001b[33m,\u001b[39m \u001b[36masync\u001b[39m ({ loginPage }) \u001b[33m=>\u001b[39m {\u001b[0m"
2026-03-17T19:37:22.7995710Z                       },
2026-03-17T19:37:22.7995819Z                       "errors": [
2026-03-17T19:37:22.7995897Z                         {
2026-03-17T19:37:22.7996008Z                           "location": {
2026-03-17T19:37:22.7996396Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7996511Z                             "column": 21,
2026-03-17T19:37:22.7996617Z                             "line": 145
2026-03-17T19:37:22.7996697Z                           },
2026-03-17T19:37:22.7999483Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  143 |     await loginPage.openModal();\n  144 |     const message = await loginPage.loginExpectAlert(existingUser.username, \"wrongpassword99\");\n> 145 |     expect(message).toMatch(/wrong password/i);\n      |                     ^\n  146 |   });\n  147 |\n  148 |   test(\"AUTH-011 | empty username shows validation alert\", async ({ loginPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21"
2026-03-17T19:37:22.7999581Z                         }
2026-03-17T19:37:22.7999658Z                       ],
2026-03-17T19:37:22.7999764Z                       "stdout": [
2026-03-17T19:37:22.7999843Z                         {
2026-03-17T19:37:22.8000089Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8000167Z                         },
2026-03-17T19:37:22.8000249Z                         {
2026-03-17T19:37:22.8000551Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 344ms\n"
2026-03-17T19:37:22.8000630Z                         },
2026-03-17T19:37:22.8000717Z                         {
2026-03-17T19:37:22.8000930Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8001012Z                         },
2026-03-17T19:37:22.8001088Z                         {
2026-03-17T19:37:22.8001259Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8001336Z                         },
2026-03-17T19:37:22.8001411Z                         {
2026-03-17T19:37:22.8001587Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8001789Z                         },
2026-03-17T19:37:22.8001872Z                         {
2026-03-17T19:37:22.8002060Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
