2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.3702403Z                         {
2026-03-17T19:37:17.3703173Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3703323Z                         },
2026-03-17T19:37:17.3703466Z                         {
2026-03-17T19:37:17.3703908Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:17.3704052Z                         },
2026-03-17T19:37:17.3704178Z                         {
2026-03-17T19:37:17.3704659Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:17.3704807Z                         },
2026-03-17T19:37:17.3704941Z                         {
2026-03-17T19:37:17.3705308Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:17.3705620Z                         },
2026-03-17T19:37:17.3705767Z                         {
2026-03-17T19:37:17.3706252Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:17.3706400Z                         },
2026-03-17T19:37:17.3706535Z                         {
2026-03-17T19:37:17.3706918Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:17.3707060Z                         },
2026-03-17T19:37:17.3707191Z                         {
2026-03-17T19:37:17.3707963Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:17.3708322Z                         },
2026-03-17T19:37:17.3708466Z                         {
2026-03-17T19:37:17.3709128Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:17.3709274Z                         },
2026-03-17T19:37:17.3709405Z                         {
2026-03-17T19:37:17.3709840Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:17.3709995Z                         },
2026-03-17T19:37:17.3710120Z                         {
2026-03-17T19:37:17.3710583Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3710718Z                         },
2026-03-17T19:37:17.3710858Z                         {
2026-03-17T19:37:17.3711408Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 167ms\n"
2026-03-17T19:37:17.3711554Z                         },
2026-03-17T19:37:17.3711703Z                         {
2026-03-17T19:37:17.3712106Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3712241Z                         },
2026-03-17T19:37:17.3712365Z                         {
2026-03-17T19:37:17.3712677Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3712805Z                         },
2026-03-17T19:37:17.3713111Z                         {
2026-03-17T19:37:17.3713426Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3713561Z                         },
2026-03-17T19:37:17.3713692Z                         {
2026-03-17T19:37:17.3714032Z                           "text": "[HomePage] Page body HTML size: 41613 bytes\n"
2026-03-17T19:37:17.3714168Z                         },
2026-03-17T19:37:17.3714295Z                         {
2026-03-17T19:37:17.3714676Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3714809Z                         },
2026-03-17T19:37:17.3714951Z                         {
2026-03-17T19:37:17.3715531Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3715679Z                         },
2026-03-17T19:37:17.3715830Z                         {
2026-03-17T19:37:17.3716297Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3716456Z                         },
2026-03-17T19:37:17.3716582Z                         {
2026-03-17T19:37:17.3717011Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3717149Z                         },
2026-03-17T19:37:17.3717281Z                         {
2026-03-17T19:37:17.3717731Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3717869Z                         },
2026-03-17T19:37:17.3718014Z                         {
2026-03-17T19:37:17.3718470Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3718607Z                         }
2026-03-17T19:37:17.3718740Z                       ],
2026-03-17T19:37:17.3718936Z                       "stderr": [],
2026-03-17T19:37:17.3719115Z                       "retry": 0,
2026-03-17T19:37:17.3719385Z                       "startTime": "2026-03-17T19:36:35.827Z",
2026-03-17T19:37:17.3719609Z                       "annotations": [],
2026-03-17T19:37:17.3719803Z                       "attachments": []
2026-03-17T19:37:17.3719943Z                     }
2026-03-17T19:37:17.3720073Z                   ],
2026-03-17T19:37:17.3720279Z                   "status": "expected"
2026-03-17T19:37:17.3720412Z                 }
2026-03-17T19:37:17.3720541Z               ],
2026-03-17T19:37:17.3720838Z               "id": "ec4a49474f706428362c-9eca1515f383a77bcab1",
2026-03-17T19:37:17.3721092Z               "file": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.3721462Z               "line": 251,
2026-03-17T19:37:17.3721603Z               "column": 7
2026-03-17T19:37:17.3721738Z             },
2026-03-17T19:37:17.3721863Z             {
2026-03-17T19:37:17.3722233Z               "title": "E2E-006 | cart persists after logout and re-login",
2026-03-17T19:37:17.3722383Z               "ok": true,
2026-03-17T19:37:17.3722517Z               "tags": [
2026-03-17T19:37:17.3722662Z                 "e2e",
2026-03-17T19:37:17.3722805Z                 "smoke",
2026-03-17T19:37:17.3722957Z                 "regression"
2026-03-17T19:37:17.3723078Z               ],
2026-03-17T19:37:17.3723224Z               "tests": [
2026-03-17T19:37:17.3723351Z                 {
2026-03-17T19:37:17.3723538Z                   "timeout": 90000,
2026-03-17T19:37:17.3723734Z                   "annotations": [
2026-03-17T19:37:17.3723866Z                     {
2026-03-17T19:37:17.3724062Z                       "type": "retry",
2026-03-17T19:37:17.3724490Z                       "description": "Flaky: Cart persistence with login/logout cycles"
2026-03-17T19:37:17.3724637Z                     }
2026-03-17T19:37:17.3724769Z                   ],
2026-03-17T19:37:17.3724993Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3725208Z                   "projectId": "chromium",
2026-03-17T19:37:17.3725680Z                   "projectName": "chromium",
2026-03-17T19:37:17.3725880Z                   "results": [
2026-03-17T19:37:17.3726212Z                     {
2026-03-17T19:37:17.3726425Z                       "workerIndex": 3,
2026-03-17T19:37:17.3726630Z                       "parallelIndex": 3,
2026-03-17T19:37:17.3726845Z                       "status": "passed",
2026-03-17T19:37:17.3727043Z                       "duration": 38267,
2026-03-17T19:37:17.3727226Z                       "errors": [],
2026-03-17T19:37:17.3727417Z                       "stdout": [
2026-03-17T19:37:17.3727552Z                         {
2026-03-17T19:37:17.3728011Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3728159Z                         },
2026-03-17T19:37:17.3728300Z                         {
2026-03-17T19:37:17.3728874Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 413ms\n"
2026-03-17T19:37:17.3729016Z                         },
2026-03-17T19:37:17.3729156Z                         {
2026-03-17T19:37:17.3729564Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3729715Z                         },
2026-03-17T19:37:17.3729847Z                         {
2026-03-17T19:37:17.3730163Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3730296Z                         },
2026-03-17T19:37:17.3730436Z                         {
2026-03-17T19:37:17.3730759Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3730893Z                         },
2026-03-17T19:37:17.3731033Z                         {
2026-03-17T19:37:17.3731394Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:17.3731533Z                         },
2026-03-17T19:37:17.3731660Z                         {
2026-03-17T19:37:17.3732048Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3732179Z                         },
2026-03-17T19:37:17.3732306Z                         {
2026-03-17T19:37:17.3732722Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3732851Z                         },
2026-03-17T19:37:17.3732986Z                         {
2026-03-17T19:37:17.3733419Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3733553Z                         },
2026-03-17T19:37:17.3733675Z                         {
2026-03-17T19:37:17.3734087Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3734422Z                         },
2026-03-17T19:37:17.3734554Z                         {
2026-03-17T19:37:17.3735013Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3735154Z                         },
2026-03-17T19:37:17.3735277Z                         {
2026-03-17T19:37:17.3735907Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3736057Z                         },
2026-03-17T19:37:17.3736178Z                         {
2026-03-17T19:37:17.3736479Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3736632Z                         },
2026-03-17T19:37:17.3736768Z                         {
2026-03-17T19:37:17.3737284Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3737422Z                         },
2026-03-17T19:37:17.3737550Z                         {
2026-03-17T19:37:17.3737773Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3737867Z                         },
2026-03-17T19:37:17.3737941Z                         {
2026-03-17T19:37:17.3738143Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3738223Z                         },
2026-03-17T19:37:17.3738295Z                         {
2026-03-17T19:37:17.3738868Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3739002Z                         },
2026-03-17T19:37:17.3739131Z                         {
2026-03-17T19:37:17.3739583Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3739720Z                         },
2026-03-17T19:37:17.3739837Z                         {
2026-03-17T19:37:17.3740340Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
